[ 66%] Built target gflags_static
[ 66%] Built target gflags_nothreads_static
[ 75%] [34m[1mBuilding NVCC (Device) object CMakeFiles/range_lib.dir/includes/range_lib_generated_kernels.cu.o[0m
[ 83%] [32m[1mLinking CXX executable bin/range_lib[0m
[100%] Built target range_lib
-- Install configuration: "Release"
-- Up-to-date: /home/william/sim_ws/install/range_lib/lib/libgflags.a
-- Up-to-date: /home/william/sim_ws/install/range_lib/lib/libgflags_nothreads.a
-- Up-to-date: /home/william/sim_ws/install/range_lib/include/gflags/gflags.h
-- Up-to-date: /home/william/sim_ws/install/range_lib/include/gflags/gflags_declare.h
-- Up-to-date: /home/william/sim_ws/install/range_lib/include/gflags/gflags_completions.h
-- Up-to-date: /home/william/sim_ws/install/range_lib/include/gflags/gflags_gflags.h
-- Up-to-date: /home/william/sim_ws/install/range_lib/lib/cmake/gflags/gflags-config.cmake
-- Up-to-date: /home/william/sim_ws/install/range_lib/lib/cmake/gflags/gflags-config-version.cmake
-- Up-to-date: /home/william/sim_ws/install/range_lib/lib/cmake/gflags/gflags-targets.cmake
-- Up-to-date: /home/william/sim_ws/install/range_lib/bin/gflags_completions.sh
-- Up-to-date: /home/william/sim_ws/install/range_lib/lib/pkgconfig/gflags.pc
-- Up-to-date: /home/william/.cmake/packages/gflags/6f3b71e1441b90aa05967b6e00f3a05f
